Class,Segments
3,002G:35 002G:40 002G:60
7,002G:35 002G:40 002G:60
8,002G:35 002G:40 002G:60
11,002G:35 002G:40 002G:60
12,002G:35 002G:40 002G:60
17,002G:35 002G:40 002G:60
18,002G:35 002G:40 002G:60
19,002G:35 002G:40 002G:60
21,002G:35 002G:40 002G:60
22,002G:35 002G:40 002G:60
23,002G:35 002G:40 002G:60
28,002G:35 002G:40 002G:60
30,002G:35 002G:40 002G:60
31,002G:35 002G:40 002G:60
32,002G:35 002G:40 002G:60
33,002G:35 002G:40 002G:60
34,002G:35 002G:40 002G:60
41,002G:35 002G:40 002G:60
43,002G:35 002G:40 002G:60
45,002G:35 002G:40 002G:60
46,002G:35 002G:40 002G:60
48,002G:35 002G:40 002G:60
52,002G:35 002G:40 002G:60
53,002G:35 002G:40 002G:60
54,002G:35 002G:40 002G:60
55,002G:35 002G:40 002G:60
58,002G:35 002G:40 002G:60
59,002G:35 002G:40 002G:60
60,002G:35 002G:40 002G:60
61,002G:35 002G:40 002G:60
65,002G:35 002G:40 002G:60
68,002G:35 002G:40 002G:60
71,002G:35 002G:40 002G:60
73,002G:35 002G:40 002G:60
74,002G:35 002G:40 002G:60
75,002G:35 002G:40 002G:60
76,002G:35 002G:40 002G:60
77,002G:35 002G:40 002G:60
80,002G:35 002G:40 002G:60
83,002G:35 002G:40 002G:60
88,002G:35 002G:40 002G:60
89,002G:35 002G:40 002G:60
90,002G:35 002G:40 002G:60
92,002G:35 002G:40 002G:60
95,002G:35 002G:40 002G:60
99,002G:35 002G:40 002G:60
100,002G:35 002G:40 002G:60
101,002G:35 002G:40 002G:60
104,002G:35 002G:40 002G:60
105,002G:35 002G:40 002G:60
109,002G:35 002G:40 002G:60
112,002G:35 002G:40 002G:60
113,002G:35 002G:40 002G:60
115,002G:35 002G:40 002G:60
116,002G:35 002G:40 002G:60
118,002G:35 002G:40 002G:60
120,002G:35 002G:40 002G:60
121,002G:35 002G:40 002G:60
123,002G:35 002G:40 002G:60
125,002G:35 002G:40 002G:60
127,002G:35 002G:40 002G:60
128,002G:35 002G:40 002G:60
129,002G:35 002G:40 002G:60
130,002G:35 002G:40 002G:60
131,002G:35 002G:40 002G:60
137,002G:35 002G:40 002G:60
141,002G:35 002G:40 002G:60
143,002G:35 002G:40 002G:60
145,002G:35 002G:40 002G:60
148,002G:35 002G:40 002G:60
151,002G:35 002G:40 002G:60
152,002G:35 002G:40 002G:60
155,002G:35 002G:40 002G:60
156,002G:35 002G:40 002G:60
158,002G:35 002G:40 002G:60
160,002G:35 002G:40 002G:60
163,002G:35 002G:40 002G:60
164,002G:35 002G:40 002G:60
169,002G:35 002G:40 002G:60
170,002G:35 002G:40 002G:60
171,002G:35 002G:40 002G:60
172,002G:35 002G:40 002G:60
173,002G:35 002G:40 002G:60
174,002G:35 002G:40 002G:60
175,002G:35 002G:40 002G:60
176,002G:35 002G:40 002G:60
178,002G:35 002G:40 002G:60
182,002G:35 002G:40 002G:60
184,002G:35 002G:40 002G:60
186,002G:35 002G:40 002G:60
187,002G:35 002G:40 002G:60
188,002G:35 002G:40 002G:60
190,002G:35 002G:40 002G:60
191,002G:35 002G:40 002G:60
192,002G:35 002G:40 002G:60
194,002G:35 002G:40 002G:60
196,002G:35 002G:40 002G:60
197,002G:35 002G:40 002G:60
198,002G:35 002G:40 002G:60
199,002G:35 002G:40 002G:60
200,002G:35 002G:40 002G:60
201,002G:35 002G:40 002G:60
202,002G:35 002G:40 002G:60
204,002G:35 002G:40 002G:60
205,002G:35 002G:40 002G:60
206,002G:35 002G:40 002G:60
207,002G:35 002G:40 002G:60
209,002G:35 002G:40 002G:60
210,002G:35 002G:40 002G:60
213,002G:35 002G:40 002G:60
214,002G:35 002G:40 002G:60
217,002G:35 002G:40 002G:60
218,002G:35 002G:40 002G:60
220,002G:35 002G:40 002G:60
226,002G:35 002G:40 002G:60
227,002G:35 002G:40 002G:60
229,002G:35 002G:40 002G:60
231,002G:35 002G:40 002G:60
232,002G:35 002G:40 002G:60
233,002G:35 002G:40 002G:60
235,002G:35 002G:40 002G:60
